player,country,rating_2
OWNER,Ukraine,1.05
Oxbrandd,France,0.84
oxycet,Turkey,0.99
oxygeN,Bulgaria,1.02
OxygeN,Kazakhstan,0.94
p12,Finland,0.82
p1ke,Sweden,1.04
p3kko,Finland,0.87
P3R3IIRA,Portugal,0.99
P4TriCK,Germany,1.0
p5p,China,0.97
PABLEK,Argentina,1.04
pain,Australia,1.1
Palash,Romania,0.75
PALM1,Sweden,1.15
pan1K,Australia,1.06
PANDAZ,Iceland,1.0
pandi7o,Czech Republic,1.02
pani,Sweden,1.08
PANIX,Germany,1.11
paqueta,Brazil,0.93
Paranormal,Mongolia,0.81
Parjerr,United States,0.78
ParkJJong,Korea,1.18
Patrick,Bulgaria,0.97
PatroN,United Arab Emirates,0.48
Patti,Denmark,1.02
paula,United States,0.92
pauliiee,Israel,1.07
pavast4r,Pakistan,0.85
pavlla,Poland,0.97
pavv,Argentina,1.05
paz,Turkey,1.06
pdrzin,Brazil,0.43
PearL,Australia,0.91
Pechyn,Czech Republic,1.05
pedrinzy,Brazil,1.02
peek a boo,Norway,0.9
Peeping,United States,1.04
peku,Finland,0.9
Pelle,Poland,1.01
Pellyy,Denmark,0.79
pepe,Brazil,0.95
Peppzor,Sweden,1.02
PerdY,Czech Republic,0.92
perez,Brazil,0.97
pesadelo,Brazil,1.07
PeTeRoOo,Poland,0.91
peterr,Iceland,0.97
Q-Q,Denmark,0.99
Qikert,Kazakhstan,1.09
Qiyarah,Netherlands,1.08
Qlocuu,Poland,1.04
qpjz,Kosovo,0.61
quaN,China,0.7
Queenix,Denmark,1.02
qwant,Estonia,0.92
Qweall,Ukraine,0.91
qz,China,0.95
qzr,Norway,0.87
r1nkle,Ukraine,1.13
r1see,Brazil,1.0
R2B2,India,1.15
R2D2J,United States,0.84
R3LiFwOw,Kazakhstan,1.12
raalz,Denmark,0.97
rabbit,Latvia,1.01
RacheLL,France,1.15
Rack,Sweden,0.92
Radifaction,Norway,1.03
rafftu,Bulgaria,1.01
rage,China,0.99
ragga,Romania,1.04
rahley,Australia,0.89
rain,Canada,1.06
rain,Norway,1.02
rainny,Brazil,0.99
Rainwaker,Bulgaria,1.11
RaiS,Kyrgyzstan,0.98
raizo,Algeria,0.87
Rajmex,Hungary,1.01
rallen,Poland,1.05
ram0s,Portugal,0.91
ramziiN,Denmark,1.09
Rand,Germany,1.03
Randyyyy,Mongolia,0.71
rate,Mongolia,1.06
Ratzz,New Zealand,0.74
raven,United States,1.08
RavlE,Iceland,1.02
raW,Portugal,0.69
raw,Latvia,1.07
raw1,United States,0.85
RaY5ive,Lithuania,0.75
raynee,United States,1.05
rayxts,Canada,1.12
Razzmo,France,0.95
rbfurious,Croatia,1.04
rbn,United States,0.85
rdnzao,Brazil,1.1
REAL1ZE,Jordan,1.03
Realyummy,Sweden,1.01
realz1n,Brazil,1.06
realzen,Slovakia,0.97
Reapz,Australia,0.9
s-chilla,Ukraine,1.02
s0ki,Poland,1.25
s0und,Romania,1.06
s1cko,Brazil,0.73
S1kura,China,0.91
s1mple,Ukraine,1.24
s1n,Germany,1.08
s1non,Brazil,1.0
s1renaa,Ukraine,1.26
S1rva,Finland,0.89
S3NSEY,Austria,1.01
s3rum,United States,0.75
s4ltovsk1yy,Ukraine,1.08
sACEr,Poland,0.64
sacrifice,United States,1.09
sad,Belarus,0.95
sad,China,0.96
sadbutrue,Pakistan,0.53
saffee,Brazil,1.16
sakamoto,Brazil,0.9
sakura,Belarus,1.26
salazar,Denmark,1.04
salmon,China,0.94
Salted,Croatia,1.01
sam,United States,1.04
samee,Sweden,1.18
SaMey,Poland,1.08
Samineh,Iran,0.74
Samuukxs,Australia,0.96
Samys,Brazil,0.9
sanc,Brazil,0.92
Sandman,United States,0.97
sanT,Poland,1.01
santos,Brazil,0.94
santt1g,Argentina,0.81
Sapec,Sweden,1.03
sarenii,Serbia,0.97
sark,Portugal,0.96
sasha,United States,0.89
sausol,Spain,1.04
t0kk,Ukraine,0.99
t3ns1on,Ukraine,1.04
t3rry,China,0.92
T4gg3D,Slovakia,0.98
t9mpest,Brazil,0.63
t9rnay,Brazil,1.11
tA1LUNGG,Sweden,1.2
TABEN,Ukraine,0.99
tabseN,Germany,1.04
TACO,Brazil,0.92
tad,Vietnam,1.51
taero,Spain,0.83
taggy,United States,0.97
Taikun,Vietnam,0.8
tAk,Lithuania,1.07
taken,Romania,0.92
takioka,Ukraine,0.74
Talen,United States,0.82
Talent,Vietnam,1.01
talkzyn,Brazil,0.75
tamir,Mongolia,0.85
tamizinha,Brazil,0.76
tanxiaomei,China,0.92
Tapewaare,Norway,0.97
Taqen,Sweden,0.92
Tar1us,China,0.78
Tarkky,France,0.99
tatazin,Brazil,1.05
tatm,United States,0.98
Tatu,Brazil,1.0
Tauson,Denmark,1.03
TaZ,Poland,0.94
tbear,Canada,0.54
tBone,United States,0.78
Tdd,China,1.09
TEARS,China,1.08
Techno,Mongolia,1.04
teCkoO,Slovakia,0.73
Teee,Australia,0.46
TEKO,Brazil,0.96
tele D,Brazil,1.09
teme,Finland,0.97
Templ,Ukraine,1.01
Tender,United States,1.03
TENSKEE,Canada,1.0
Ter3sss,Belarus,0.82
Uber,Canada,0.96
uDEADSHOT,South Africa,0.87
uhKelsie,United States,1.07
ujliana,Brazil,0.98
uli,Finland,0.98
Umar,United States,1.05
Umi,China,0.65
unshaark,France,0.95
upE,Sweden,0.93
uQlutzavr,Ukraine,1.04
urban0,Brazil,1.11
uRuRuRkiN,Uzbekistan,1.08
Uzman,Lithuania,0.94
V0R4yn,Moldova,0.81
V1,Ukraine,0.85
v1ktooor,Czech Republic,0.79
V1per,New Zealand,0.47
v1spel,Ukraine,1.14
v1trage,Latvia,1.33
v1w,Kosovo,1.03
v4NO,Czech Republic,0.83
Vacancy,United Kingdom,0.98
valde,Denmark,1.07
Valiance,Australia,1.09
vAloN,North Macedonia,1.01
valulu,Argentina,0.82
Vanderlande,Mongolia,0.32
vanessa,United States,1.08
vanillaicey,New Zealand,0.79
varK,Saudi Arabia,1.09
ve1nzo,Netherlands,1.02
Veccil,Mongolia,0.88
Vegi,Poland,1.05
vein,United States,0.85
vel0city,India,0.78
venomzera,Brazil,1.12
versa,Australia,1.08
Verttzzz,Czech Republic,0.76
Vexite,Australia,1.15
vhs,Brazil,0.78
vhz,Brazil,1.03
vigg0,Denmark,0.99
Viggo,Denmark,0.97
Vii,Brazil,0.88
Viktha,Norway,1.02
Villeboe,Finland,0.82
vin3,Brazil,1.03
vinaabEAST,Brazil,0.99
vincso,Hungary,0.92
VINI,Brazil,1.04
VireZ,Denmark,0.93
viridian,Australia,0.98
virree,Sweden,0.97
virtuoso,Poland,1.02
vision,Australia,1.0
ViTaL,Lebanon,1.03
viva,Mongolia,0.88
w0mbat,Australia,0.84
w0nderful,Ukraine,1.2
w1,Brazil,1.03
w1dow,Germany,0.87
W1LDG2,United States,1.13
w1nstoN,Thailand,0.98
w1nt3r,Kazakhstan,1.0
w4rden,Czech Republic,0.91
Wadeshot,Latvia,1.27
Wahtzz,Estonia,1.02
wait,Chile,0.87
Walco,Canada,1.01
Waldee,Finland,1.05
walleN,Sweden,1.31
wallz1k,Brazil,0.82
WANGJ,China,1.0
warbringer,Romania,0.9
Warden,Latvia,0.96
wasiNk,France,0.95
WasteOfAmmo,Indonesia,1.0
watts,Brazil,0.96
waZz,Romania,0.82
WD,India,0.62
wEAVER,Kazakhstan,1.01
Weedfly,Pakistan,0.89
Weeza,United States,0.92
Welho,Finland,0.93
welnic,Romania,0.83
Wenba,Norway,1.01
Werzaide,Portugal,0.84
Westmelon,China,1.1
wetfy,Uzbekistan,1.15
wfn,United Kingdom,1.06
Whis,Philippines,1.1
Wicadia,Turkey,1.06
WIL1AM,United Arab Emirates,0.98
Wildeity,Pakistan,1.0
wilj,South Africa,1.08
Wilky,United States,1.01
will1zera,Brazil,0.93
WillPowerme,New Zealand,0.52
Winnieeeee,Australia,0.92
wipeout,South Africa,0.93
WIPSKY,Latvia,0.95
wist,Canada,0.68
X-23,United States,1.01
x1ron,Iran,1.35
X44VIER,Australia,0.51
Xadoxg0d,Estonia,1.03
xaler,United States,0.93
xam,United States,1.03
xan,China,1.16
xan,Brazil,0.93
XANTARES,Turkey,1.16
xanzu,Philippines,1.18
xavi,Hungary,1.0
Xbenz,Estonia,1.38
xCAPE,United States,0.91
XCR,Germany,0.74
xds,Georgia,0.69
xeedo,Belarus,1.01
xelex,Hungary,0.7
XELLOW,Romania,1.11
xelos,Sweden,0.99
xenization,Mongolia,0.57
xerolte,Mongolia,1.02
xertioN,Israel,1.12
xezr,Estonia,1.01
xfl0ud,Turkey,1.06
xia,Slovakia,1.08
xiaosaGe,China,1.08
XiaoWu,China,1.1
xicoz,North Macedonia,1.04
XigN,Korea,1.12
xKacpersky,Poland,1.11
xm1nd,Serbia,0.88
xns,Brazil,1.02
xonn1k,Kosovo,0.92
xpouya,Kazakhstan,0.85
xR4ze,Belarus,0.99
xReal,Switzerland,1.02
xsany,Ukraine,0.7
xseveN,Finland,1.0
XtaSy,United States,0.98
xureba,Brazil,1.07
xxlafy,Ukraine,0.79
xxriotpro,United States,0.81
Xydoo,Poland,1.01
xype,Sweden,0.91
xZeRq,Iceland,0.67
ya talant,Belarus,0.56
yaankz,Latvia,1.29
yab0ku-,Ukraine,0.84
Yamero,Latvia,1.16
yAmi,Mongolia,1.08
Yaqk,Kyrgyzstan,1.1
YEKINDAR,Latvia,1.12
yel,Brazil,1.0
Yeneurs,France,0.91
yepz,Brazil,0.99
yERKA,Hungary,0.7
yilammm,Hong Kong,0.75
ykis,Finland,1.06
YNGHunter,United States,1.0
yngtrxpstxr,Uzbekistan,0.83
ynoT,United States,0.72
yoda,United States,0.76
Yoghi,Romania,1.18
yolt,Finland,0.95
yoom,Netherlands,0.83
yoshi,Belarus,0.97
Yoshwa,United Kingdom,1.0
youngjoey,Thailand,0.84
yourwombat,Australia,0.99
ysauro,Belarus,1.16
yugo,United States,0.85
yukitoro,Ukraine,0.89
yuN,Portugal,0.93
yungher,Brazil,1.14
YuRk0,Spain,0.8
yuu,Brazil,0.78
yuurih,Brazil,1.17
YuZ,Canada,0.98
yvro,Poland,1.09
yxngstxr,Sweden,1.01
Yycc,China,0.81
yz0,United Kingdom,1.03
z1egers,Sweden,0.81
z4kr,China,1.15
zAAz,Lebanon,1.12
zaca,Tunisia,0.71
zakk,Brazil,0.76
zame,Norway,0.97
Zamgaa,United States,0.83
Zan1S,Latvia,0.94
Zana,Portugal,1.17
zaNNN,Poland,1.0
Zanto,Denmark,0.98
ZappeR,India,0.73
ZapR,Norway,0.88
Zax1e,Israel,0.99
Zayed,United Arab Emirates,1.19
Zazu,United States,0.83
zcuhn,Kazakhstan,1.14
zdr,China,0.92
zeak,Sweden,0.97
zebra,United States,0.97
zed,Switzerland,1.02
zede,Brazil,1.0
zEden,Denmark,0.66
ZEDKO,Czech Republic,0.99
zeep,United States,0.85
zeins,Ukraine,0.92
ZEMO,Poland,1.04
zen,Sweden,0.98
Zen,Philippines,1.21
zeph,Australia,1.11
zerOchaNce,South Africa,0.82
zeroz3r0o,Finland,0.94
zeRRoFIX,Ukraine,1.01
Zesta,Mongolia,1.1
zevy,Brazil,1.14
zewts,Romania,0.95
ZhangJingXuan,China,0.92
Zhenn,United States,0.85
zhoki,Argentina,0.55
zhokiNg,China,1.06
zhuo9,China,0.99
zhy,Australia,0.89
Zichael,United States,1.09
zigg,Albania,0.62
Ziimzey,United Kingdom,0.98
Zilkenberg,Mongolia,1.06
Zinchenko,Ukraine,0.83
A1pha,United States,0.65
Aapestt,Mongolia,0.88
Aaron,Hungary,1.04
Aapestt,Mongolia,0.88
abdi,Sweden,0.75
Abiijxk,Uruguay,0.67
abizz,Argentina,0.95
ABM,Argentina,0.96
abp,Canada,1.06
abr,Brazil,1.04
absolute,United States,0.81
Abyss,Wales,0.76
AccuracyTG,Mongolia,1.07
Ace,India,1.05
AcilioN,Denmark,0.94
acoR,Denmark,1.06
ad0rfin,Kyrgyzstan,1.01
adai,Kazakhstan,1.06
Adam9130,United Kingdom,0.98
adamb,Sweden,1.09
adamS,Romania,1.07
Adams0n,Kazakhstan,1.2
ADEJIS,Slovakia,0.87
adeX,Romania,1.11
ADHD,Iceland,0.8
ADK,Canada,0.93
AdreN,Kazakhstan,0.98
AdrieN,Poland,0.88
ADRON,Romania,1.03
advent,China,0.85
AE,China,1.09
aelor,United States,0.77
Affava,Norway,1.03
Ag1l,Portugal,1.01
agoz,Sweden,1.01
agR,Brazil,0.95
aidKiT,North Macedonia,1.05
Aidy,Spain,0.78
aiM,United Kingdom,0.99
b0RUP,Denmark,1.0
B1NGO,China,0.98
b1t,Ukraine,1.12
b4rtiN,Brazil,1.08
Babs,Brazil,1.15
BabyRage,Peru,0.84
bacc,Brazil,1.04
BaGyZ,Lithuania,1.03
Bajify,Mongolia,0.25
bALAGE,Hungary,1.15
baljs,Poland,1.0
BallongIgor,Sweden,1.07
bam,South Africa,0.97
Bambosh,Poland,1.02
BaN4na,Hong Kong,0.93
Bankey21,United States,0.83
Bart4k,Mongolia,0.96
baz,Ukraine,1.01
bb1,India,1.33
Beast,France,0.8
beastik,Czech Republic,0.99
Beastman,United States,1.05
BEASTOFEAST,Uzbekistan,0.93
bebest,China,0.86
Beccie,Denmark,1.02
becker,United States,0.72
beeb,Australia,0.58
beg0d,Brazil,1.01
BehinDx,Denmark,1.04
beiji,China,0.74
BeiranZz,Portugal,0.75
ben1337,United States,0.95
Benzene,India,0.89
C0FFE3,United States,0.61
c0ldhurt,Lithuania,0.95
Cabbi,Denmark,1.07
cadiaN,Denmark,1.04
caike,Brazil,0.94
CAJUN,United States,0.96
calamity,Canada,1.01
Calix,Vietnam,0.99
CANNIBAL,United States,0.57
Cara de Banana,Brazil,0.8
card,Brazil,1.06
cass1n,Brazil,1.14
Catastr0phE,India,0.99
catf1sh,Germany,0.84
cbass,Uruguay,0.97
CEKKA,Uzbekistan,0.94
Celelo,Argentina,0.83
Cellax,Brazil,0.98
CendiarY,Hungary,0.85
cerolzin,Brazil,1.02
CeRq,Bulgaria,1.12
ch1rs,Ukraine,0.98
Cham,Sweden,0.92
ChAmP,India,1.0
CHarisma,Kazakhstan,1.07
D0cC,Netherlands,1.14
d1aszz,Kazakhstan,0.79
D1sastrouS,Kazakhstan,0.83
D7,Portugal,1.11
d9zz,Poland,1.15
Dabbehhh,Iceland,0.8
daddy,Thailand,0.96
Dafra1D,Ukraine,0.79
dako,Kazakhstan,1.04
damyo,Australia,1.08
Dan7,Romania,0.89
Danejoris,United States,1.01
dangeR,Australia,1.04
DanielS,Uruguay,0.69
danoco,Brazil,1.04
danss,Latvia,0.95
DANVIET,Brazil,1.02
daps,Canada,0.88
daria,Ukraine,0.94
dark,Uzbekistan,0.91
Darkas,Lithuania,1.1
darknesszz-,Ukraine,1.1
darko,Poland,1.01
e1543,Romania,1.01
Ed1m,Romania,0.87
Edbooo,China,0.89
EddezeNNN,Iceland,1.09
edox,Germany,0.92
edv,Brazil,0.99
eepy rain,United States,0.63
Efire,Mongolia,1.02
eku,Estonia,1.02
ElayDzha,Kazakhstan,1.55
elementx,India,0.52
elennz,Brazil,0.71
EliGE,United States,1.08
Elk,United States,0.96
Ellie,United States,1.07
Ellis,United States,0.92
Emerald,France,1.0
emi,Serbia,0.92
EmiliaQAQ,China,1.03
EmilS,Sweden,1.05
EMIYA,United States,1.04
Emma,Finland,0.71
emothug,Ukraine,0.87
empathy,United States,1.26
Empera,Lebanon,1.09
f0cus,United Kingdom,0.98
f0ll0wW,Belarus,1.24
f0ppa,Sweden,1.0
F0R3VER,Kazakhstan,0.72
f1redup,India,1.09
F4QQ,Argentina,0.7
f4stzin,Brazil,1.03
fa1th,Denmark,1.0
facemann,Albania,0.48
fajkus,Serbia,0.79
Falk,Denmark,0.94
Faller,Egypt,1.0
Falling,Poland,0.97
FAME,Canada,0.92
fanatyk,Poland,0.93
farmaG,Austria,0.9
febreeze,United States,1.01
feNcy,Finland,0.75
FenomeN,Belarus,1.12
fer,Brazil,1.08
ferg,Australia,0.79
ferzy,Brazil,1.05
Few,Denmark,0.87
fiction,Azerbaijan,0.87
g0op,Denmark,0.98
GaBi,Brazil,1.13
Gabie,Canada,0.91
gaijin,United States,0.76
GAME,Sweden,1.04
Ganginho,Ukraine,1.14
Gank88,United States,0.95
gejmzilla,Kosovo,0.9
gemini,United States,0.63
GEOHYPE,Romania,0.95
gfi,Malaysia,1.06
Gh0st2k2,Vietnam,0.71
Gh0sTTTT,India,1.07
Gina,Netherlands,0.84
Gizmy,United Kingdom,1.02
gla1ve,Denmark,0.97
glorinsz,Canada,1.04
Glymir,France,0.78
Go0dby3,United States,0.82
goddess,Brazil,0.98
Golden,Sweden,0.94
gon,Argentina,0.96
gone,United States,0.99
Goofy,Poland,1.07
h0kz,Turkey,0.93
H0NeST,Ukraine,0.82
H1kari,Latvia,0.7
h4rn,Bulgaria,1.15
hades,Poland,1.12
hAdji,France,1.06
Halen,Canada,0.92
hallzerk,Norway,1.09
hang4u,Mongolia,0.95
Hanka,Poland,1.16
happ,Brazil,1.02
HappyKai,China,1.41
harbor,Australia,0.7
hardzao,Brazil,1.09
Harley,India,0.58
Hartty,Thailand,0.66
Hassie,Australia,0.97
hasteka,Mongolia,0.96
hattygOD,India,0.96
Hatz,Australia,1.13
Havoc,Australia,1.08
havoK,India,1.1
hawachi,Uzbekistan,1.02
haze,South Africa,0.86
hazr,Australia,1.13
hazza,Bulgaria,0.68
hdstr,Portugal,0.98
headtr1ck,Ukraine,1.15
HEAP,Sweden,1.05
heartjess,South Africa,1.33
heaveN,Romania,1.02
Icarus,Portugal,0.97
ice,Kazakhstan,1.02
ICY,Kazakhstan,1.15
icyvl0ne,Uzbekistan,1.17
iDk,Brazil,1.06
ifan,Poland,0.94
iFRAGEZ,India,1.0
ilonda,Netherlands,0.87
iLuu,Australia,0.59
ILYV1CH,Belarus,1.29
IMAGINE,Mongolia,0.98
imd,Poland,0.7
iMoon,Iran,0.7
imoRR,Turkey,1.1
Infinite,United States,1.14
InfrequeNt,Australia,1.07
injury,United States,0.88
innocent,Poland,0.99
insan1ty,Brazil,1.07
Inseaniac,Canada,1.11
insmutje,Pakistan,1.15
intra,United States,0.95
Inzane,Indonesia,0.84
irbitka,Azerbaijan,0.91
Iron,India,0.94
isaac,United Kingdom,0.93
Ismo,Denmark,0.95
ivz,Argentina,0.99
Izik,United States,0.99
IZR,Mongolia,0.86
J0LZ,Canada,1.07
jabbi,Denmark,1.04
Jachro,United States,0.75
Jackinho,Sweden,1.03
JACKZ,France,0.98
Jakras,Poland,0.7
jambo,Ukraine,1.19
Jammie,Kyrgyzstan,0.98
JamYoung,China,1.19
Janewka,Kazakhstan,1.01
japE,Finland,1.04
Jardani,Venezuela,1.03
jason,United States,1.04
JAUSTERE,United Kingdom,0.99
Jayy2s,Portugal,0.75
Jazzyk1ns,Canada,1.17
JBOEN,Denmark,0.99
jcg,Australia,0.92
jchancE,United States,1.06
jcobbb,Poland,1.1
jcr,United States,0.82
JDC,Germany,1.06
JDubs,United States,1.08
Jelly,Brazil,1.9
jenkon,Sweden,0.97
Jerppa,Finland,0.9
Jersey,United States,0.89
k0nfig,Denmark,1.07
k1,Sweden,0.98
k1slll,Belarus,1.07
k4Mi,China,0.91
K4mr0,United States,1.01
kaavio,Finland,0.82
kabal,Mongolia,1.07
kade0,Kazakhstan,0.97
kadziu,Poland,0.99
kakura7,Sweden,0.84
kAlash,Kazakhstan,1.02
KalubeR,Bulgaria,1.06
Kamui,Mongolia,0.75
kanii,South Africa,1.04
karl,China,0.88
karlisabc,Latvia,0.91
karmazynsz,Germany,0.48
KARMY,China,0.98
karrigan,Denmark,0.9
kas,Ireland,0.7
Kat,Slovakia,1.14
Katalic,Bosnia and Herzegovina,1.01
katalyyst,United States,0.97
L0ngBarrel,India,1.01
L1haNg,China,1.07
Labreenc,Latvia,1.06
Lacore,Serbia,1.04
Lake,United States,1.17
Lake,United Kingdom,0.62
Lambchoppington,United States,0.88
Lapra,Finland,0.82
LarkoTaco,Australia,0.78
larsen,Denmark,0.97
laser,Kazakhstan,0.98
lash,Brazil,1.07
Lastík,Czech Republic,0.97player,country,rating_2
A1pha,United States,0.65
Aapestt,Mongolia,0.88
Aaron,Hungary,1.04
Aapestt,Mongolia,0.88
abdi,Sweden,0.75
Abiijxk,Uruguay,0.67
abizz,Argentina,0.95
ABM,Argentina,0.96
abp,Canada,1.06
abr,Brazil,1.04
absolute,United States,0.81
Abyss,Wales,0.76
AccuracyTG,Mongolia,1.07
Ace,India,1.05
AcilioN,Denmark,0.94
acoR,Denmark,1.06
ad0rfin,Kyrgyzstan,1.01
adai,Kazakhstan,1.06
Adam9130,United Kingdom,0.98
adamb,Sweden,1.09
adamS,Romania,1.07
Adams0n,Kazakhstan,1.2
ADEJIS,Slovakia,0.87
adeX,Romania,1.11
ADHD,Iceland,0.8
ADK,Canada,0.93
AdreN,Kazakhstan,0.98
AdrieN,Poland,0.88
ADRON,Romania,1.03
advent,China,0.85
AE,China,1.09
aelor,United States,0.77
Affava,Norway,1.03
Ag1l,Portugal,1.01
agoz,Sweden,1.01
agR,Brazil,0.95
aidKiT,North Macedonia,1.05
Aidy,Spain,0.78
aiM,United Kingdom,0.99
b0RUP,Denmark,1.0
B1NGO,China,0.98
b1t,Ukraine,1.12
b4rtiN,Brazil,1.08
Babs,Brazil,1.15
BabyRage,Peru,0.84
bacc,Brazil,1.04
BaGyZ,Lithuania,1.03
Bajify,Mongolia,0.25
bALAGE,Hungary,1.15
baljs,Poland,1.0
BallongIgor,Sweden,1.07
bam,South Africa,0.97
Bambosh,Poland,1.02
BaN4na,Hong Kong,0.93
Bankey21,United States,0.83
Bart4k,Mongolia,0.96
baz,Ukraine,1.01
bb1,India,1.33
Beast,France,0.8
beastik,Czech Republic,0.99
Beastman,United States,1.05
BEASTOFEAST,Uzbekistan,0.93
bebest,China,0.86
Beccie,Denmark,1.02
becker,United States,0.72
beeb,Australia,0.58
beg0d,Brazil,1.01
BehinDx,Denmark,1.04
beiji,China,0.74
BeiranZz,Portugal,0.75
ben1337,United States,0.95
Benzene,India,0.89
C0FFE3,United States,0.61
c0ldhurt,Lithuania,0.95
Cabbi,Denmark,1.07
cadiaN,Denmark,1.04
caike,Brazil,0.94
CAJUN,United States,0.96
calamity,Canada,1.01
Calix,Vietnam,0.99
CANNIBAL,United States,0.57
Cara de Banana,Brazil,0.8
card,Brazil,1.06
cass1n,Brazil,1.14
Catastr0phE,India,0.99
catf1sh,Germany,0.84
cbass,Uruguay,0.97
CEKKA,Uzbekistan,0.94
Celelo,Argentina,0.83
Cellax,Brazil,0.98
CendiarY,Hungary,0.85
cerolzin,Brazil,1.02
CeRq,Bulgaria,1.12
ch1rs,Ukraine,0.98
Cham,Sweden,0.92
ChAmP,India,1.0
CHarisma,Kazakhstan,1.07
D0cC,Netherlands,1.14
d1aszz,Kazakhstan,0.79
D1sastrouS,Kazakhstan,0.83
D7,Portugal,1.11
d9zz,Poland,1.15
Dabbehhh,Iceland,0.8
daddy,Thailand,0.96
Dafra1D,Ukraine,0.79
dako,Kazakhstan,1.04
damyo,Australia,1.08
Dan7,Romania,0.89
Danejoris,United States,1.01
dangeR,Australia,1.04
DanielS,Uruguay,0.69
danoco,Brazil,1.04
danss,Latvia,0.95
DANVIET,Brazil,1.02
daps,Canada,0.88
daria,Ukraine,0.94
dark,Uzbekistan,0.91
Darkas,Lithuania,1.1
darknesszz-,Ukraine,1.1
darko,Poland,1.01
e1543,Romania,1.01
Ed1m,Romania,0.87
Edbooo,China,0.89
EddezeNNN,Iceland,1.09
edox,Germany,0.92
edv,Brazil,0.99
eepy rain,United States,0.63
Efire,Mongolia,1.02
eku,Estonia,1.02
ElayDzha,Kazakhstan,1.55
elementx,India,0.52
elennz,Brazil,0.71
EliGE,United States,1.08
Elk,United States,0.96
Ellie,United States,1.07
Ellis,United States,0.92
Emerald,France,1.0
emi,Serbia,0.92
EmiliaQAQ,China,1.03
EmilS,Sweden,1.05
EMIYA,United States,1.04
Emma,Finland,0.71
emothug,Ukraine,0.87
empathy,United States,1.26
Empera,Lebanon,1.09
f0cus,United Kingdom,0.98
f0ll0wW,Belarus,1.24
f0ppa,Sweden,1.0
F0R3VER,Kazakhstan,0.72
f1redup,India,1.09
F4QQ,Argentina,0.7
f4stzin,Brazil,1.03
fa1th,Denmark,1.0
facemann,Albania,0.48
fajkus,Serbia,0.79
Falk,Denmark,0.94
Faller,Egypt,1.0
Falling,Poland,0.97
FAME,Canada,0.92
fanatyk,Poland,0.93
farmaG,Austria,0.9
febreeze,United States,1.01
feNcy,Finland,0.75
FenomeN,Belarus,1.12
fer,Brazil,1.08
ferg,Australia,0.79
ferzy,Brazil,1.05
Few,Denmark,0.87
fiction,Azerbaijan,0.87
g0op,Denmark,0.98
GaBi,Brazil,1.13
Gabie,Canada,0.91
gaijin,United States,0.76
GAME,Sweden,1.04
Ganginho,Ukraine,1.14
Gank88,United States,0.95
gejmzilla,Kosovo,0.9
gemini,United States,0.63
GEOHYPE,Romania,0.95
gfi,Malaysia,1.06
Gh0st2k2,Vietnam,0.71
Gh0sTTTT,India,1.07
Gina,Netherlands,0.84
Gizmy,United Kingdom,1.02
gla1ve,Denmark,0.97
glorinsz,Canada,1.04
Glymir,France,0.78
Go0dby3,United States,0.82
goddess,Brazil,0.98
Golden,Sweden,0.94
gon,Argentina,0.96
gone,United States,0.99
Goofy,Poland,1.07
h0kz,Turkey,0.93
H0NeST,Ukraine,0.82
H1kari,Latvia,0.7
h4rn,Bulgaria,1.15
hades,Poland,1.12
hAdji,France,1.06
Halen,Canada,0.92
hallzerk,Norway,1.09
hang4u,Mongolia,0.95
Hanka,Poland,1.16
happ,Brazil,1.02
HappyKai,China,1.41
harbor,Australia,0.7
hardzao,Brazil,1.09
Harley,India,0.58
Hartty,Thailand,0.66
Hassie,Australia,0.97
hasteka,Mongolia,0.96
hattygOD,India,0.96
Hatz,Australia,1.13
Havoc,Australia,1.08
havoK,India,1.1
hawachi,Uzbekistan,1.02
haze,South Africa,0.86
hazr,Australia,1.13
hazza,Bulgaria,0.68
hdstr,Portugal,0.98
headtr1ck,Ukraine,1.15
HEAP,Sweden,1.05
heartjess,South Africa,1.33
heaveN,Romania,1.02
Icarus,Portugal,0.97
ice,Kazakhstan,1.02
ICY,Kazakhstan,1.15
icyvl0ne,Uzbekistan,1.17
iDk,Brazil,1.06
ifan,Poland,0.94
iFRAGEZ,India,1.0
ilonda,Netherlands,0.87
iLuu,Australia,0.59
ILYV1CH,Belarus,1.29
IMAGINE,Mongolia,0.98
imd,Poland,0.7
iMoon,Iran,0.7
imoRR,Turkey,1.1
Infinite,United States,1.14
InfrequeNt,Australia,1.07
injury,United States,0.88
innocent,Poland,0.99
insan1ty,Brazil,1.07
Inseaniac,Canada,1.11
insmutje,Pakistan,1.15
intra,United States,0.95
Inzane,Indonesia,0.84
irbitka,Azerbaijan,0.91
Iron,India,0.94
isaac,United Kingdom,0.93
Ismo,Denmark,0.95
ivz,Argentina,0.99
Izik,United States,0.99
IZR,Mongolia,0.86
J0LZ,Canada,1.07
jabbi,Denmark,1.04
Jachro,United States,0.75
Jackinho,Sweden,1.03
JACKZ,France,0.98
Jakras,Poland,0.7
jambo,Ukraine,1.19
Jammie,Kyrgyzstan,0.98
JamYoung,China,1.19
Janewka,Kazakhstan,1.01
japE,Finland,1.04
Jardani,Venezuela,1.03
jason,United States,1.04
JAUSTERE,United Kingdom,0.99
Jayy2s,Portugal,0.75
Jazzyk1ns,Canada,1.17
JBOEN,Denmark,0.99
jcg,Australia,0.92
jchancE,United States,1.06
